KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
,,,,,,,ˆê”Ê¢‘Ñ”i¢‘Ñlˆõ‚UlˆÈãŠÜ‚Þj,@¢‘Ñlˆõ‚Pl,@¢‘Ñlˆõ‚Ql,@¢‘Ñlˆõ‚Rl,@¢‘Ñlˆõ‚Sl,@¢‘Ñlˆõ‚Tl,ˆê”Ê¢‘Ñlˆõ,‚P¢‘Ñ“–‚èlˆõ
02201,1,ÂXŽs,,0,,,117852,38418,34419,22371,14506,5267,277264,2.3526456912
022010010,2,ÂXŽs,‘åŽšŽlŒË‹´,0,,,77,18,22,20,13,1,200,2.5974025974
022010020,2,ÂXŽs,‘åŽšŒãŠƒ,0,,,227,55,55,53,31,19,631,2.7797356828
02201002000,3,ÂXŽs,‘åŽšŒãŠƒ,0,,,-,-,-,-,-,-,-,-
02201002001,3,ÂXŽs,‘åŽšŒãŠƒŽš•½–ì,0,,,109,20,28,28,18,8,317,2.9082568807
02201002002,3,ÂXŽs,‘åŽšŒãŠƒŽš‘åŒ´,0,,,118,35,27,25,13,11,314,2.6610169492
022010030,2,ÂXŽs,‘åŽš˜Z–‡‹´,0,,,159,29,44,41,21,16,458,2.8805031447
02201003001,3,ÂXŽs,‘åŽš˜Z–‡‹´Žšˆé‘Å,0,,,103,22,32,23,10,12,281,2.7281553398
02201003002,3,ÂXŽs,‘åŽš˜Z–‡‹´Žš•s˜Q’m,0,,,56,7,12,18,11,4,177,3.1607142857
022010040,2,ÂXŽs,‘åŽš¬‹´,0,,,163,29,51,37,23,9,471,2.8895705521
02201004001,3,ÂXŽs,‘åŽš¬‹´Žš“cì,0,,,81,15,26,16,12,5,237,2.9259259259
02201004002,3,ÂXŽs,‘åŽš¬‹´ŽšˆÉ‘ò,0,,,19,4,8,2,1,2,53,2.7894736842
02201004003,3,ÂXŽs,‘åŽš¬‹´Žšç’¹,0,,,18,4,8,3,2,-,43,2.3888888889
02201004004,3,ÂXŽs,‘åŽš¬‹´Žš•Ÿ“c,0,,,45,6,9,16,8,2,138,3.0666666667
022010050,2,ÂXŽs,‘åŽš¶‰,0,,,131,28,34,21,24,16,390,2.9770992366
02201005001,3,ÂXŽs,‘åŽš¶‰Žš‘å‰È,0,,,67,9,21,9,13,9,218,3.2537313433
02201005002,3,ÂXŽs,‘åŽš¶‰Žš–ì“c,0,,,64,19,13,12,11,7,172,2.6875000000
022010060,2,ÂXŽs,‘åŽš“à^•”,0,,,84,21,22,14,19,4,230,2.7380952381
02201006001,3,ÂXŽs,‘åŽš“à^•”ŽšŠÝ“c,0,,,61,15,16,9,15,3,170,2.7868852459
02201006002,3,ÂXŽs,‘åŽš“à^•”Žš•½‰ª,0,,,23,6,6,5,4,1,60,2.6086956522
022010070,2,ÂXŽs,‘åŽš´…,0,,,175,51,42,38,23,14,457,2.6114285714
022010080,2,ÂXŽs,‘åŽš‘O“c,0,,,132,33,36,23,21,8,371,2.8106060606
02201008001,3,ÂXŽs,‘åŽš‘O“cŽš“’‚Ì‘ò,0,,,43,12,11,5,7,5,124,2.8837209302
02201008002,3,ÂXŽs,‘åŽš‘O“cŽš’†–ì,0,,,89,21,25,18,14,3,247,2.7752808989
022010090,2,ÂXŽs,‘åŽš‰œ“à,0,,,260,56,67,62,36,23,746,2.8692307692
02201009000,3,ÂXŽs,‘åŽš‰œ“à,0,,,-,-,-,-,-,-,-,-
02201009001,3,ÂXŽs,‘åŽš‰œ“àŽš•½’Ë,0,,,46,10,13,10,9,2,125,2.7173913043
02201009002,3,ÂXŽs,‘åŽš‰œ“àŽšì‡,0,,,98,19,21,26,13,10,307,3.1326530612
02201009003,3,ÂXŽs,‘åŽš‰œ“àŽš‹{“c,0,,,116,27,33,26,14,11,314,2.7068965517
022010100,2,ÂXŽs,‘åŽš£ŒËŽq,0,,,106,23,32,24,15,4,291,2.7452830189
02201010001,3,ÂXŽs,‘åŽš£ŒËŽqŽš_“c,0,,,58,13,17,12,10,3,156,2.6896551724
02201010002,3,ÂXŽs,‘åŽš£ŒËŽqŽšˆé“c,0,,,48,10,15,12,5,1,135,2.8125000000
022010110,2,ÂXŽs,‘åŽš”ò’¹,0,,,276,56,66,68,48,20,800,2.8985507246
02201011001,3,ÂXŽs,‘åŽš”ò’¹ŽšŠÝ“c,0,,,71,16,19,21,8,5,186,2.6197183099
02201011002,3,ÂXŽs,‘åŽš”ò’¹Žš•Ÿ‰Y,0,,,33,7,5,7,7,5,104,3.1515151515
02201011003,3,ÂXŽs,‘åŽš”ò’¹Žš‰–‰z,0,,,172,33,42,40,33,10,510,2.9651162791
022010120,2,ÂXŽs,‘åŽš¼“c‘ò,0,,,311,54,90,69,46,21,935,3.0064308682
02201012001,3,ÂXŽs,‘åŽš¼“c‘òŽš‰«’Ã,0,,,68,8,22,16,11,5,211,3.1029411765
02201012002,3,ÂXŽs,‘åŽš¼“c‘òŽš•l“c,0,,,243,46,68,53,35,16,724,2.9794238683
022010130,2,ÂXŽs,‘åŽš–ûì,0,,,1740,488,521,362,224,100,4305,2.4741379310
02201013001,3,ÂXŽs,‘åŽš–ûìŽš˜QŠÝ,0,,,143,47,44,23,21,5,331,2.3146853147
02201013002,3,ÂXŽs,‘åŽš–ûìŽš‘å•l,0,,,391,90,131,85,46,29,1000,2.5575447570
02201013003,3,ÂXŽs,‘åŽš–ûìŽš˜Q•Ô,0,,,256,78,66,57,30,14,645,2.5195312500
02201013004,3,ÂXŽs,‘åŽš–ûìŽš’†“¹,0,,,274,55,101,69,32,13,684,2.4963503650
02201013005,3,ÂXŽs,‘åŽš–ûìŽš‘D‰ª,0,,,92,12,25,23,12,14,288,3.1304347826
02201013006,3,ÂXŽs,‘åŽš–ûìŽš–öì,0,,,110,34,30,18,17,8,274,2.4909090909
02201013007,3,ÂXŽs,‘åŽš–ûìŽšçŠ ,0,,,107,35,32,24,14,-,243,2.2710280374
02201013008,3,ÂXŽs,‘åŽš–ûìŽšŽÀ–@,0,,,6,-,1,1,3,1,22,3.6666666667
02201013009,3,ÂXŽs,‘åŽš–ûìŽš‰ª“c,0,,,361,137,91,62,49,16,818,2.2659279778
022010140,2,ÂXŽs,‘åŽš‰H”’,0,,,2164,467,707,483,311,135,5650,2.6109057301
02201014001,3,ÂXŽs,‘åŽš‰H”’Žš‘ò“c,0,,,1618,350,510,381,227,102,4241,2.6211372064
02201014002,3,ÂXŽs,‘åŽš‰H”’Žš’rã,0,,,247,64,102,39,26,14,571,2.3117408907
02201014003,3,ÂXŽs,‘åŽš‰H”’Žš•x“c,0,,,217,32,68,45,46,18,635,2.9262672811
02201014004,3,ÂXŽs,‘åŽš‰H”’Žš–ì–Ø˜a,0,,,82,21,27,18,12,1,203,2.4756097561
022010150,2,ÂXŽs,‘åŽšV“c,0,,,11,6,3,1,-,-,21,1.9090909091
02201015002,3,ÂXŽs,‘åŽšV“cŽšî“c,0,,,-,-,-,-,-,-,-,-
02201015003,3,ÂXŽs,‘åŽšV“cŽš”E,0,,,11,6,3,1,-,-,21,1.9090909091
022010171,2,ÂXŽs,ŽOD,1,,017101;017102,226,81,51,53,26,11,527,2.3318584071
02201017101,3,ÂXŽs,ŽOD‚P’š–Ú,2,0171,,X,X,X,X,X,X,X,X
02201017102,3,ÂXŽs,ŽOD‚Q’š–Ú,2,0171,,X,X,X,X,X,X,X,X
022010172,2,ÂXŽs,‘åŽšÎ],0,,,2699,853,823,526,311,117,6349,2.3523527232
02201017202,3,ÂXŽs,‘åŽšÎ]Žš]“n,0,,,903,262,282,182,103,42,2202,2.4385382060
02201017203,3,ÂXŽs,‘åŽšÎ]Žš•½ŽR,0,,,423,127,139,71,54,24,1003,2.3711583924
02201017204,3,ÂXŽs,‘åŽšÎ]Žš‚ŠÔ,0,,,448,139,134,90,56,17,1063,2.3727678571
02201017205,3,ÂXŽs,‘åŽšÎ]ŽšŽOD,0,,,297,101,80,61,36,15,689,2.3198653199
02201017206,3,ÂXŽs,‘åŽšÎ]Žš‰ª•”,0,,,628,224,188,122,62,19,1392,2.2165605096
022010180,2,ÂXŽs,‘åŽš¼‘ê,0,,,14,-,4,4,4,2,46,3.2857142857
022010190,2,ÂXŽs,ŽÂ“c,0,,,1645,630,457,303,174,47,3600,2.1884498480
02201019001,3,ÂXŽs,ŽÂ“c‚P’š–Ú,0,,,620,319,138,85,48,21,1203,1.9403225806
02201019002,3,ÂXŽs,ŽÂ“c‚Q’š–Ú,0,,,493,158,150,102,59,16,1129,2.2900608519
02201019003,3,ÂXŽs,ŽÂ“c‚R’š–Ú,0,,,532,153,169,116,67,10,1268,2.3834586466
022010200,2,ÂXŽs,–öì,0,,,534,297,135,55,39,6,930,1.7415730337
02201020001,3,ÂXŽs,–öì‚P’š–Ú,0,,,515,291,127,54,38,3,886,1.7203883495
02201020002,3,ÂXŽs,–öì‚Q’š–Ú,0,,,19,6,8,1,1,3,44,2.3157894737
022010210,2,ÂXŽs,çŠ ,0,,,1508,549,429,257,179,64,3411,2.2619363395
02201021001,3,ÂXŽs,çŠ ‚P’š–Ú,0,,,504,185,134,97,55,24,1144,2.2698412698
02201021002,3,ÂXŽs,çŠ ‚Q’š–Ú,0,,,132,55,35,18,14,6,293,2.2196969697
02201021003,3,ÂXŽs,çŠ ‚R’š–Ú,0,,,431,161,113,76,58,14,972,2.2552204176
02201021004,3,ÂXŽs,çŠ ‚S’š–Ú,0,,,441,148,147,66,52,20,1002,2.2721088435
022010220,2,ÂXŽs,‹v{Žu,0,,,1650,557,529,295,166,64,3729,2.2600000000
02201022001,3,ÂXŽs,‹v{Žu‚P’š–Ú,0,,,358,123,110,71,32,11,807,2.2541899441
02201022002,3,ÂXŽs,‹v{Žu‚Q’š–Ú,0,,,316,120,104,44,31,13,676,2.1392405063
02201022003,3,ÂXŽs,‹v{Žu‚R’š–Ú,0,,,447,145,149,82,45,16,1011,2.2617449664
02201022004,3,ÂXŽs,‹v{Žu‚S’š–Ú,0,,,529,169,166,98,58,24,1235,2.3345935728
022010230,2,ÂXŽs,‘åŽšŽO“à,0,,,3565,990,1063,754,460,186,8870,2.4880785414
02201023001,3,ÂXŽs,‘åŽšŽO“àŽš‹Êì,0,,,110,44,33,19,11,2,227,2.0636363636
02201023002,3,ÂXŽs,‘åŽšŽO“àŽš—¢Œ©,0,,,20,6,4,4,2,3,55,2.7500000000
02201023003,3,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,1050,222,299,247,178,71,2847,2.7114285714
02201023004,3,ÂXŽs,‘åŽšŽO“àŽš‘ò•”,0,,,1537,432,473,314,170,87,3830,2.4918672739
02201023005,3,ÂXŽs,‘åŽšŽO“àŽšˆîŒ³,0,,,848,286,254,170,99,23,1911,2.2535377358
022010240,2,ÂXŽs,‘åŽš˜QŠÙ,0,,,917,228,276,199,127,63,2353,2.5659760087
02201024001,3,ÂXŽs,‘åŽš˜QŠÙŽš‘O“c,0,,,113,25,46,25,10,6,268,2.3716814159
02201024003,3,ÂXŽs,‘åŽš˜QŠÙŽšòì,0,,,201,58,54,42,30,12,505,2.5124378109
02201024004,3,ÂXŽs,‘åŽš˜QŠÙŽš•½‰ª,0,,,298,71,87,66,41,25,784,2.6308724832
02201024005,3,ÂXŽs,‘åŽš˜QŠÙŽš‹ß–ì,0,,,96,19,29,24,12,6,264,2.7500000000
02201024006,3,ÂXŽs,‘åŽš˜QŠÙŽšŽu“c,0,,,209,55,60,42,34,14,532,2.5454545455
022010250,2,ÂXŽs,ç•x’¬,0,,,937,445,241,116,87,28,1888,2.0149413020
02201025001,3,ÂXŽs,ç•x’¬‚P’š–Ú,0,,,557,290,127,65,49,16,1078,1.9353680431
02201025002,3,ÂXŽs,ç•x’¬‚Q’š–Ú,0,,,380,155,114,51,38,12,810,2.1315789474
022010260,2,ÂXŽs,‹à‘ò,0,,,2491,812,747,483,281,104,5802,2.3291850662
02201026001,3,ÂXŽs,‹à‘ò‚P’š–Ú,0,,,278,105,80,49,30,8,611,2.1978417266
02201026002,3,ÂXŽs,‹à‘ò‚Q’š–Ú,0,,,574,176,168,119,61,30,1388,2.4181184669
02201026003,3,ÂXŽs,‹à‘ò‚R’š–Ú,0,,,637,221,186,111,73,29,1471,2.3092621664
02201026004,3,ÂXŽs,‹à‘ò‚S’š–Ú,0,,,431,148,129,87,46,13,966,2.2412993039
02201026005,3,ÂXŽs,‹à‘ò‚T’š–Ú,0,,,571,162,184,117,71,24,1366,2.3922942207
022010270,2,ÂXŽs,‘åŽš‘å–ì,0,,,3915,1041,1160,862,577,188,9745,2.4891443167
02201027000,3,ÂXŽs,‘åŽš‘å–ìŽš–k•Ð‰ª,0,,,-,-,-,-,-,-,-,-
02201027001,3,ÂXŽs,‘åŽš‘å–ìŽš‹à‘ò,0,,,331,79,103,69,59,14,840,2.5377643505
02201027002,3,ÂXŽs,‘åŽš‘å–ìŽš•Ð‰ª,0,,,369,125,115,70,39,16,826,2.2384823848
02201027003,3,ÂXŽs,‘åŽš‘å–ìŽšŽá‹{,0,,,1196,338,352,249,177,55,2930,2.4498327759
02201027004,3,ÂXŽs,‘åŽš‘å–ìŽš–Â‘ê,0,,,466,101,143,120,66,25,1207,2.5901287554
02201027005,3,ÂXŽs,‘åŽš‘å–ìŽš‘O“c,0,,,772,217,216,178,111,34,1898,2.4585492228
02201027006,3,ÂXŽs,‘åŽš‘å–ìŽš‹Ê“‡,0,,,18,1,5,4,4,3,62,3.4444444444
02201027008,3,ÂXŽs,‘åŽš‘å–ìŽšŽR‰º,0,,,763,180,226,172,121,41,1982,2.5976408912
02201027009,3,ÂXŽs,‘åŽš‘å–ìŽš¡ˆä,0,,,-,-,-,-,-,-,-,-
022010280,2,ÂXŽs,–k‹à‘ò,0,,,893,363,258,142,91,28,1877,2.1019036954
02201028001,3,ÂXŽs,–k‹à‘ò‚P’š–Ú,0,,,346,163,86,54,31,7,687,1.9855491329
02201028002,3,ÂXŽs,–k‹à‘ò‚Q’š–Ú,0,,,547,200,172,88,60,21,1190,2.1755027422
