KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
,,,,,,,‘”A”N—îu•sÚvŠÜ‚Þ,‘”‚O`‚SÎ,‘”‚T`‚XÎ,‘”‚P‚O`‚P‚SÎ,‘”‚P‚T`‚P‚XÎ,‘”‚Q‚O`‚Q‚SÎ,‘”‚Q‚T`‚Q‚XÎ,‘”‚R‚O`‚R‚SÎ,‘”‚R‚T`‚R‚XÎ,‘”‚S‚O`‚S‚SÎ,‘”‚S‚T`‚S‚XÎ,‘”‚T‚O`‚T‚SÎ,‘”‚T‚T`‚T‚XÎ,‘”‚U‚O`‚U‚SÎ,‘”‚U‚T`‚U‚XÎ,‘”‚V‚O`‚V‚SÎ,‘”‚P‚TÎ–¢–ž,‘”‚P‚T`‚U‚SÎ,‘”‚U‚TÎˆÈã,‘”‚V‚TÎˆÈã,’j‚Ì‘”A”N—îu•sÚvŠÜ‚Þ,’j‚O`‚SÎ,’j‚T`‚XÎ,’j‚P‚O`‚P‚SÎ,’j‚P‚T`‚P‚XÎ,’j‚Q‚O`‚Q‚SÎ,’j‚Q‚T`‚Q‚XÎ,’j‚R‚O`‚R‚SÎ,’j‚R‚T`‚R‚XÎ,’j‚S‚O`‚S‚SÎ,’j‚S‚T`‚S‚XÎ,’j‚T‚O`‚T‚SÎ,’j‚T‚T`‚T‚XÎ,’j‚U‚O`‚U‚SÎ,’j‚U‚T`‚U‚XÎ,’j‚V‚O`‚V‚SÎ,’j‚P‚TÎ–¢–ž,’j‚P‚T`‚U‚SÎ,’j‚U‚TÎˆÈã,’j‚V‚TÎˆÈã,—‚Ì‘”A”N—îu•sÚvŠÜ‚Þ,—‚O`‚SÎ,—‚T`‚XÎ,—‚P‚O`‚P‚SÎ,—‚P‚T`‚P‚XÎ,—‚Q‚O`‚Q‚SÎ,—‚Q‚T`‚Q‚XÎ,—‚R‚O`‚R‚SÎ,—‚R‚T`‚R‚XÎ,—‚S‚O`‚S‚SÎ,—‚S‚T`‚S‚XÎ,—‚T‚O`‚T‚SÎ,—‚T‚T`‚T‚XÎ,—‚U‚O`‚U‚SÎ,—‚U‚T`‚U‚XÎ,—‚V‚O`‚V‚SÎ,—‚P‚TÎ–¢–ž,—‚P‚T`‚U‚SÎ,—‚U‚TÎˆÈã,—‚V‚TÎˆÈã
02201,1,ÂXŽs,,0,,,275192,7870,9419,10751,11847,9385,9747,11567,14296,17441,19623,18273,18710,19233,20657,22047,28040,150122,84787,42083,128049,3970,4745,5474,6104,4631,4821,5642,6947,8558,9557,8742,8845,9089,9501,9841,14189,72936,34223,14881,147143,3900,4674,5277,5743,4754,4926,5925,7349,8883,10066,9531,9865,10144,11156,12206,13851,77186,50564,27202
022010010,2,ÂXŽs,‘åŽšŽlŒË‹´,0,,,255,1,3,6,5,5,6,9,9,17,20,18,19,29,33,28,10,137,108,47,129,1,-,3,5,4,2,5,4,10,11,10,9,13,20,15,4,73,52,17,126,-,3,3,-,1,4,4,5,7,9,8,10,16,13,13,6,64,56,30
022010020,3,ÂXŽs,‘åŽšŒãŠƒ,0,,,549,9,6,10,15,10,18,21,18,21,37,42,49,50,55,67,25,281,243,121,253,3,2,4,9,5,11,9,7,10,14,22,25,25,29,35,9,137,107,43,296,6,4,6,6,5,7,12,11,11,23,20,24,25,26,32,16,144,136,78
02201002000,4,ÂXŽs,‘åŽšŒãŠƒ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201002001,4,ÂXŽs,‘åŽšŒãŠƒŽš•½–ì,0,,,284,6,6,5,8,6,9,10,13,9,19,23,22,25,31,32,17,144,123,60,131,2,2,2,5,3,8,5,4,2,8,13,11,9,17,19,6,68,57,21,153,4,4,3,3,3,1,5,9,7,11,10,11,16,14,13,11,76,66,39
02201002002,4,ÂXŽs,‘åŽšŒãŠƒŽš‘åŒ´,0,,,265,3,-,5,7,4,9,11,5,12,18,19,27,25,24,35,8,137,120,61,122,1,-,2,4,2,3,4,3,8,6,9,14,16,12,16,3,69,50,22,143,2,-,3,3,2,6,7,2,4,12,10,13,9,12,19,5,68,70,39
022010030,3,ÂXŽs,‘åŽš˜Z–‡‹´,0,,,444,8,6,11,13,10,9,13,22,17,35,30,35,36,48,33,25,220,188,107,215,4,4,6,6,3,6,7,15,10,19,14,19,19,27,20,14,118,76,29,229,4,2,5,7,7,3,6,7,7,16,16,16,17,21,13,11,102,112,78
02201003001,4,ÂXŽs,‘åŽš˜Z–‡‹´Žšˆé‘Å,0,,,289,5,5,7,6,6,3,8,17,10,24,14,24,21,32,19,17,133,131,80,135,2,4,3,2,1,1,4,11,7,14,7,14,11,18,12,9,72,49,19,154,3,1,4,4,5,2,4,6,3,10,7,10,10,14,7,8,61,82,61
02201003002,4,ÂXŽs,‘åŽš˜Z–‡‹´Žš•s˜Q’m,0,,,155,3,1,4,7,4,6,5,5,7,11,16,11,15,16,14,8,87,57,27,80,2,-,3,4,2,5,3,4,3,5,7,5,8,9,8,5,46,27,10,75,1,1,1,3,2,1,2,1,4,6,9,6,7,7,6,3,41,30,17
