KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
,,,,,,,lŒû‘”,@’j,@—,¢‘Ñ‘”
02201,1,ÂXŽs,,0,,,287648,133560,154088,118234
022010010,2,ÂXŽs,‘åŽšŽlŒË‹´,0,,,281,141,140,81
022010020,2,ÂXŽs,‘åŽšŒãŠƒ,0,,,635,301,334,228
02201002000,3,ÂXŽs,‘åŽšŒãŠƒ,0,,,-,-,-,-
02201002001,3,ÂXŽs,‘åŽšŒãŠƒŽš•½–ì,0,,,317,152,165,109
02201002002,3,ÂXŽs,‘åŽšŒãŠƒŽš‘åŒ´,0,,,318,149,169,119
022010030,2,ÂXŽs,‘åŽš˜Z–‡‹´,0,,,482,237,245,161
02201003001,3,ÂXŽs,‘åŽš˜Z–‡‹´Žšˆé‘Å,0,,,305,155,150,105
02201003002,3,ÂXŽs,‘åŽš˜Z–‡‹´Žš•s˜Q’m,0,,,177,82,95,56
022010040,2,ÂXŽs,‘åŽš¬‹´,0,,,524,250,274,165
02201004001,3,ÂXŽs,‘åŽš¬‹´Žš“cì,0,,,290,129,161,83
02201004002,3,ÂXŽs,‘åŽš¬‹´ŽšˆÉ‘ò,0,,,53,28,25,19
02201004003,3,ÂXŽs,‘åŽš¬‹´Žšç’¹,0,,,43,20,23,18
02201004004,3,ÂXŽs,‘åŽš¬‹´Žš•Ÿ“c,0,,,138,73,65,45
022010050,2,ÂXŽs,‘åŽš¶‰,0,,,390,190,200,131
02201005001,3,ÂXŽs,‘åŽš¶‰Žš‘å‰È,0,,,218,114,104,67
02201005002,3,ÂXŽs,‘åŽš¶‰Žš–ì“c,0,,,172,76,96,64
022010060,2,ÂXŽs,‘åŽš“à^•”,0,,,230,107,123,84
02201006001,3,ÂXŽs,‘åŽš“à^•”ŽšŠÝ“c,0,,,170,77,93,61
02201006002,3,ÂXŽs,‘åŽš“à^•”Žš•½‰ª,0,,,60,30,30,23
022010070,2,ÂXŽs,‘åŽš´…,0,,,457,208,249,175
022010080,2,ÂXŽs,‘åŽš‘O“c,0,,,371,172,199,132
02201008001,3,ÂXŽs,‘åŽš‘O“cŽš“’‚Ì‘ò,0,,,124,56,68,43
02201008002,3,ÂXŽs,‘åŽš‘O“cŽš’†–ì,0,,,247,116,131,89
022010090,2,ÂXŽs,‘åŽš‰œ“à,0,,,822,354,468,262
02201009000,3,ÂXŽs,‘åŽš‰œ“à,0,,,-,-,-,-
02201009001,3,ÂXŽs,‘åŽš‰œ“àŽš•½’Ë,0,,,125,63,62,46
02201009002,3,ÂXŽs,‘åŽš‰œ“àŽšì‡,0,,,307,136,171,98
02201009003,3,ÂXŽs,‘åŽš‰œ“àŽš‹{“c,0,,,390,155,235,118
022010100,2,ÂXŽs,‘åŽš£ŒËŽq,0,,,291,148,143,106
02201010001,3,ÂXŽs,‘åŽš£ŒËŽqŽš_“c,0,,,156,79,77,58
02201010002,3,ÂXŽs,‘åŽš£ŒËŽqŽšˆé“c,0,,,135,69,66,48
022010110,2,ÂXŽs,‘åŽš”ò’¹,0,,,800,380,420,276
02201011001,3,ÂXŽs,‘åŽš”ò’¹ŽšŠÝ“c,0,,,186,90,96,71
02201011002,3,ÂXŽs,‘åŽš”ò’¹Žš•Ÿ‰Y,0,,,104,53,51,33
02201011003,3,ÂXŽs,‘åŽš”ò’¹Žš‰–‰z,0,,,510,237,273,172
022010120,2,ÂXŽs,‘åŽš¼“c‘ò,0,,,996,484,512,314
02201012001,3,ÂXŽs,‘åŽš¼“c‘òŽš‰«’Ã,0,,,211,105,106,68
02201012002,3,ÂXŽs,‘åŽš¼“c‘òŽš•l“c,0,,,785,379,406,246
022010130,2,ÂXŽs,‘åŽš–ûì,0,,,4327,1990,2337,1742
02201013001,3,ÂXŽs,‘åŽš–ûìŽš˜QŠÝ,0,,,331,152,179,143
02201013002,3,ÂXŽs,‘åŽš–ûìŽš‘å•l,0,,,1000,435,565,391
02201013003,3,ÂXŽs,‘åŽš–ûìŽš˜Q•Ô,0,,,645,303,342,256
02201013004,3,ÂXŽs,‘åŽš–ûìŽš’†“¹,0,,,684,320,364,274
02201013005,3,ÂXŽs,‘åŽš–ûìŽš‘D‰ª,0,,,288,129,159,92
02201013006,3,ÂXŽs,‘åŽš–ûìŽš–öì,0,,,278,136,142,111
02201013007,3,ÂXŽs,‘åŽš–ûìŽšçŠ ,0,,,261,121,140,108
02201013008,3,ÂXŽs,‘åŽš–ûìŽšŽÀ–@,0,,,22,12,10,6
02201013009,3,ÂXŽs,‘åŽš–ûìŽš‰ª“c,0,,,818,382,436,361
